#	General	Parameters																																																			
1962	#	54																																																			
2018																																																					
#																																																					
1																																																					
#	Nagea																																																				
15																																																					
#Nlengthbins																																																					
41																																																					
#Lengthbin																																																					
10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	65	70	75	80	85	90	95	100	120	140	160	180	200	220	240													
#nfsh																																																					
1																																																					
#NamesFsh																																																					
EBS_Halibut_bycatch																																																					
#	Catch	Biomass	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
2654.783489	2905.799142	4907.448535	6587.156476	5481.022387	5037.89033	4692.204154	4696.521377	5023.396797	6081.11632	5945.432183	5406.704484	5866.797058	3671.489397	4240.12928	3631.400902	3775.411111	4713.173521	5767.192566	4582.731725	3815.191233	3356.332151	3142.321263	2374.78077	2701.964563	3478.447874	4521.365491	4207.750111	5452.652067	6065.697668	6257.814071	4922.867187	4647.9	4647.9	4647.9	4501.5	4155.5	4062.6	4041.9	4078.5	4063.5	4185.11776	3909.231519	4177.653933	3922.556261	4030.25985	3491.469525	3525.4924	3390.985694	3159.969094	3720.423678	3622.207305	3485.760282	2325.45959	2356.798012	1962.67197	2076.170023
#	Catch	Biomass	CV																																																		
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05 .05 .05 .05
#	Number	Years	With	Fishery	Data																																																
45																																																					
#Nlengths																																																					
0																																																					
#	Fishery	1																																																			
1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014 2015 2016 2017 2018													
#	Fishery	1																																																			
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50 50 50 50 50													
#	Fishery	1																																																			
0	0.0202	0.0884	0.2513	0.2126	0.1381	0.0778	0.0474	0.0357	0.0246	0.0208	0.0173	0.0129	0.0094	0.0434
0	0.0281	0.0801	0.2172	0.1891	0.1311	0.0828	0.0564	0.0458	0.0331	0.0284	0.0237	0.0175	0.0124	0.0544
0	0.0285	0.0819	0.2228	0.1928	0.1322	0.0823	0.0555	0.045	0.0324	0.0276	0.0226	0.0164	0.0117	0.0485
0	0.0508	0.0559	0.1179	0.1138	0.1035	0.0921	0.0801	0.0741	0.0577	0.0509	0.0436	0.032	0.0232	0.1043
0	0.0331	0.0322	0.0789	0.1148	0.1233	0.1144	0.0952	0.0839	0.0629	0.0546	0.0462	0.0338	0.0239	0.1027
0	0.0178	0.0364	0.0883	0.1116	0.1174	0.1109	0.0955	0.0862	0.0658	0.0572	0.0481	0.0349	0.0248	0.1051
0	0.0178	0.1135	0.1515	0.1199	0.1038	0.0872	0.0714	0.0645	0.0499	0.0449	0.0381	0.0284	0.0204	0.0888
0	0.0141	0.0589	0.1394	0.1355	0.1108	0.087	0.0708	0.0665	0.0541	0.0511	0.0447	0.0341	0.0249	0.1082
0	0.0105	0.0389	0.0945	0.1182	0.1189	0.1071	0.0893	0.0807	0.0623	0.0567	0.0485	0.0361	0.0262	0.1119
0	0.0057	0.0269	0.081	0.1175	0.1308	0.1249	0.1052	0.0915	0.0672	0.0568	0.0462	0.033	0.0229	0.0904
0	0.0054	0.032	0.1008	0.1313	0.1355	0.1233	0.1015	0.0868	0.0625	0.0518	0.0418	0.0294	0.0202	0.0779
0	0.0062	0.0533	0.0964	0.1066	0.1165	0.1152	0.1015	0.0914	0.0685	0.0577	0.0469	0.0329	0.0225	0.0845
0	0.0127	0.0635	0.1372	0.1367	0.1231	0.1058	0.0879	0.0778	0.0577	0.048	0.0386	0.0268	0.0182	0.066
0	0.014	0.0992	0.1471	0.1387	0.1226	0.1011	0.08	0.0687	0.0504	0.0424	0.0342	0.0241	0.0165	0.0611
0	0.0292	0.1403	0.2441	0.1885	0.1259	0.0751	0.0461	0.0345	0.0241	0.0208	0.0171	0.0124	0.0087	0.0331
0	0.0074	0.164	0.2979	0.1822	0.1093	0.0648	0.0433	0.0333	0.0226	0.0182	0.0145	0.01	0.0069	0.0257
0	0.018	0.1217	0.1599	0.1327	0.1129	0.0943	0.0777	0.0673	0.0488	0.0402	0.032	0.0224	0.0153	0.0569
