#	1	fisheries	4	Indices	
1964																																											
#	Last	year																																									
2015																																											
#	First	age	(changed	to	1	yrs	old!)																																				
1																																											
#	Last	age																																									
15																																											
#	numbers	of	length	intervals																																							
41																																											
#Length	bin																																										
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50			
#	Number	of	fisheries																																								
1																																											
#	Names	of	fisheries	
Fishery
#	Catch	biomass	by	fishery																																							
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
174.792	230.551	261.678	550.362	702.181	862.789	1256.565	1743.763	1874.534	1758.919	1588.39	1356.736	1177.822	978.37	979.431	935.714	958.28	973.502	955.964	981.45	1092.055	1139.676	1141.993	859.416	1228.721	1229.6	1455.193	1195.608279	1390.33091	1326.60066	1329.34987	1264.24454	1192.778411	1124.430415	1101.165453	989.815914	1132.707038	1387.193651	1480.192723	1490.899096	1480.542528	1483.285763	1486.435323	1354.097161	990.56564	807.946609	810.215206	1199.072884	1205.530721	1270.745389	1298.59341	1300	
#	Catch	biomass	uncertainty	(CV)																																							
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
#	Number	Years	With	Fishery	age																																						
51
#	Number	Years	With	Fishery	length																																						
0
#	Fishery	Years	of	age	composition	data																																					
1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014
#	Fishery	Years	of	length	composition	data																																					
#	Fishery	age	composition	sample	size																																						
10	10	10	10	10	10	10	10	10	10	10	10	10	10	50	50	50	50	50	50	50	50	50	50	50	50	50	173.7315146	200.4627344	272.5808045	107.9164711	137.8346695	148.9617231	256.40006	269.5838242	455.7624229	452.4952872	291.6670461	435.3489775	389.3051794	332.2879167	398.7435557	328.0944094	408.1624886	340.660915	350	350	350	350	350	350 # Average:	358.9726043
#	Fishery	length	composition	sample	size																																						
#	Fishery	1	age	composition	
0.025321	0.105571	0.165563	0.193611	0.095442	0.268407	0.120764	0.025321	0	0	0	0	0	0	0																																						
0.01417	0.015327	0.204164	0.550318	0.13476	0.033545	0.032389	0.015327	0	0	0	0	0	0	0																																						
0.028428	0.168302	0.057358	0.420126	0.264906	0.024151	0.026415	0.010314	0	0	0	0	0	0	0																																						
0.009467	0.110178	0.577515	0.087692	0.16	0.037988	0.011479	0.00568	0	0	0	0	0	0	0																																						
0.032939	0.178617	0.140218	0.468517	0.10737	0.030573	0.036579	0.005187	0	0	0	0	0	0	0																																						
0.014678	0.079766	0.459233	0.315684	0.10843	0.002305	0.012142	0.007761	0	0	0	0	0	0	0																																						
0.156762	0.238147	0.374263	0.176699	0.034247	0.011143	0.005571	0.003168	0	0	0	0	0	0	0																																						
0.165462	0.049415	0.27603	0.185287	0.274689	0.026683	0.017515	0.004919	0	0	0	0	0	0	0																																						
0.031428	0.151596	0.349715	0.280079	0.117347	0.046028	0.017471	0.006335	0	0	0	0	0	0	0																																						
0.011129	0.100338	0.121466	0.264054	0.202123	0.13807	0.076822	0.055643	0.024972	0.004498	0.000566	0.00015	0.0000325	0.000138	0																																						
0.024247	0.527279	0.194871	0.055427	0.074453	0.040192	0.025745	0.02169	0.021289	0.008954	0.003638	0.00095	0.000948	0.000169	0.000147																																						
0.008543	0.150288	0.691843	0.053185	0.014149	0.026573	0.025452	0.013869	0.008162	0.005747	0.001421	0.000562	0.0000904	0.000116	0																																						
0.0002	0.120162	0.454616	0.305986	0.030152	0.013916	0.019279	0.022363	0.017396	0.008572	0.003956	0.002706	0.000697	0	0																																						
0.037672	0.247673	0.331098	0.239905	0.086129	0.019158	0.00703	0.010141	0.008111	0.006514	0.00336	0.001667	0.001229	0.000245	0.0000678																																						
0.012042	0.186306	0.308118	0.261359	0.15068	0.040795	0.011772	0.007098	0.008047	0.006471	0.004559	0.001741	0.000722	0.000221	0.0000692																																						
0.0395	0.211525	0.280373	0.163648	0.152892	0.083939	0.021921	0.010012	0.013973	0.010706	0.006862	0.003069	0.001153	0.000206	0.000222																																						
0.004034	0.190932	0.339926	0.183116	0.104124	0.087117	0.034572	0.015525	0.008981	0.009877	0.010508	0.006561	0.003192	0.001036	0.0005																																						
0.000262	0.033202	0.465713	0.29335	0.104387	0.047308	0.023758	0.01361	0.007403	0.004299	0.003453	0.002115	0.000699	0.00029	0.000152																																						
0.00237	0.012649	0.08055	0.584991	0.210743	0.051754	0.017953	0.017973	0.010743	0.004531	0.002704	0.001587	0.000928	0.000344	0.00018																																						
0.002906	0.067965	0.090431	0.179378	0.468209	0.125093	0.023738	0.014167	0.011353	0.006362	0.004356	0.002808	0.002017	0.000997	0.000218																																						
0.001082	0.023623	0.045694	0.22207	0.253549	0.337247	0.069013	0.01834	0.012938	0.008067	0.00366	0.001299	0.00151	0.000861	0.001046																																						
0.001377	0.028742	0.198541	0.06341	0.190469	0.167426	0.23081	0.058574	0.019048	0.013449	0.012929	0.005553	0.004909	0.002088	0.002675																																						
0.001514	0.042154	0.045222	0.366847	0.104926	0.185293	0.108734	0.105004	0.029249	0.00744	0.001637	0.001264	0.000132	0.000583	0																																						
0	0.014353	0.080902	0.056279	0.299858	0.100715	0.088821	0.065742	0.179309	0.039207	0.028064	0.015557	0.020974	0.004421	0.005799																																						
0	0.004867	0.207078	0.192308	0.115004	0.248302	0.102527	0.047866	0.017872	0.044149	0.008324	0.004658	0.001715	0.002506	0.002825																																						
0	0.002671	0.030904	0.083527	0.252883	0.093473	0.320776	0.053997	0.058166	0.018176	0.07233	0.006102	0.002235	0.001436	0.003325																																						
0.000752	0.018901	0.032625	0.125708	0.114964	0.273633	0.074005	0.211015	0.037632	0.058368	0.005178	0.034402	0.004865	0.002677	0.005275																																						
676.621	111787	39904	86511.9	139156	152795	386167	51933.4	218379	21789.4	114990	13764.7	72642.4	17064.3	41916.7																																						
